[FindfaceConnection] Login successful
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2053532.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2053544.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2053550.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2053551.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2053553.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2053554.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2053555.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2100376.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2100873.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2101393.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2101665.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2123840.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2128339.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2131770.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2132484.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2132712.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2133995.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2134943.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2135550.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2136274.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2137630.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2144047.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2144048.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2144049.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2144050.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2144126.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2144639.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2146506.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176485.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176486.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176488.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176489.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176490.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176491.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176493.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176494.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176495.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176498.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176499.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176500.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176501.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176503.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176504.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176505.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176506.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176507.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176508.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176509.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176510.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176568.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176647.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2176648.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178145.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178146.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178326.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178327.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178328.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178329.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178331.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178332.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178334.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178335.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178336.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178337.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178338.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178339.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178340.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178341.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178342.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178344.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178345.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178346.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178347.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178348.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178349.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178350.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178352.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178353.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178354.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178355.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178356.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178357.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178358.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178359.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178360.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178361.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178362.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178377.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178378.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178379.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178380.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178381.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178382.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178383.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178384.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178385.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178386.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178387.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2178388.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179908.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179909.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179910.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179911.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179912.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179913.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179914.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179915.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179916.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179917.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179918.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179919.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179920.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179921.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179922.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2179925.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2180681.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2180682.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2180683.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2180684.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182141.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182142.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182143.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182144.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182145.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182146.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182147.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182148.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182149.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182150.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182151.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182382.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182383.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182384.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182385.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182386.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182387.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182388.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182389.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182390.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182391.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182392.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182393.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182394.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182395.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182396.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182398.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182400.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182401.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182402.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182403.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182404.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182405.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182406.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182407.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182408.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182409.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182411.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182412.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182413.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182414.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182415.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182416.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182417.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182418.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182480.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182481.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182482.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182483.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182484.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182485.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182486.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182487.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182521.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182522.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182523.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182524.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182525.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182526.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182527.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182528.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182529.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182530.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182531.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182532.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182534.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182535.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182536.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182537.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182539.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182540.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182742.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182743.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182744.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182745.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182746.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182747.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182748.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182749.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182750.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182751.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182752.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182753.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182754.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182755.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182756.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182757.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182758.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182759.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182760.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182761.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182762.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182763.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182764.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182765.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2182766.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185221.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185222.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185223.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185224.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185225.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185228.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185229.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185230.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185232.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185233.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185234.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185238.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185239.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185240.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185241.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185243.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185244.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2185245.nst.
